tps,suara_paslon_1,suara_paslon_2,suara_paslon_3
TPS_001,159,9,2
TPS_002,112,87,2
TPS_003,173,27,3
TPS_004,207,20,3
TPS_005,213,30,4
TPS_006,201,37,5
TPS_007,159,15,2
TPS_008,120,36,3
TPS_009,186,18,5
TPS_010,56,26,1
TPS_011,71,123,8
TPS_012,75,119,8
TPS_013,24,119,46
TPS_014,27,117,15
TPS_015,5,54,114
TPS_016,97,47,6
TPS_017,65,150,15
TPS_018,48,94,9
TPS_019,41,80,25
TPS_020,4,93,22
TPS_021,12,66,33
TPS_022,0,96,68
TPS_023,73,131,7
TPS_024,33,103,49
TPS_025,9,53,2
TPS_026,12,111,33
TPS_027,86,102,7
TPS_028,91,122,7
TPS_029,3,96,66
TPS_030,64,89,14
TPS_031,34,161,21
TPS_032,70,44,6
TPS_033,46,56,1
TPS_034,80,81,32
TPS_035,76,67,16
TPS_036,74,83,36
TPS_037,129,65,17
TPS_038,108,98,5
TPS_039,109,29,3
TPS_040,102,29,2
TPS_041,94,44,1
TPS_042,74,102,0
TPS_043,115,31,3
TPS_044,151,70,3
TPS_045,112,63,4
TPS_046,137,66,5
TPS_047,110,82,1
TPS_048,126,85,4
TPS_049,99,58,4
TPS_050,26,89,8
TPS_051,72,48,1
TPS_052,83,101,36
TPS_053,103,53,3
TPS_054,148,75,10
TPS_055,132,76,6
TPS_056,34,137,14
TPS_057,101,114,8
TPS_058,19,112,20
TPS_059,72,169,12
TPS_060,138,68,4
TPS_061,136,74,8
TPS_062,68,147,30
TPS_063,147,93,10
TPS_064,27,127,12
TPS_065,41,177,9
TPS_066,10,169,48
TPS_067,17,180,42
TPS_068,40,110,16
TPS_069,45,160,13
TPS_070,37,176,20
TPS_071,37,132,29
TPS_072,33,175,18
TPS_073,18,134,29
TPS_074,11,116,22
TPS_075,15,147,22
TPS_076,38,154,24
TPS_077,14,167,9
TPS_078,68,140,21
TPS_079,64,145,16
TPS_080,72,99,22
TPS_081,181,67,13
TPS_082,74,114,11
TPS_083,20,102,19
TPS_084,63,159,11
TPS_085,20,142,25
