tps,suara
TPS_001_1,159
TPS_001_2,9
TPS_001_3,2
TPS_002_1,112
TPS_002_2,87
TPS_002_3,2
TPS_003_1,173
TPS_003_2,27
TPS_003_3,3
TPS_004_1,207
TPS_004_2,20
TPS_004_3,3
TPS_005_1,213
TPS_005_2,30
TPS_005_3,4
TPS_006_1,201
TPS_006_2,37
TPS_006_3,5
TPS_007_1,159
TPS_007_2,15
TPS_007_3,2
TPS_008_1,120
TPS_008_2,36
TPS_008_3,3
TPS_009_1,186
TPS_009_2,18
TPS_009_3,5
TPS_010_1,56
TPS_010_2,26
TPS_010_3,1
TPS_011_1,71
TPS_011_2,123
TPS_011_3,8
TPS_012_1,75
TPS_012_2,119
TPS_012_3,8
TPS_013_1,24
TPS_013_2,119
TPS_013_3,46
TPS_014_1,27
TPS_014_2,117
TPS_014_3,15
TPS_015_1,5
TPS_015_2,54
TPS_015_3,114
TPS_016_1,97
TPS_016_2,47
TPS_016_3,6
TPS_017_1,65
TPS_017_2,150
TPS_017_3,15
TPS_018_1,48
TPS_018_2,94
TPS_018_3,9
TPS_019_1,41
TPS_019_2,80
TPS_019_3,25
TPS_020_1,4
TPS_020_2,93
TPS_020_3,22
TPS_021_1,12
TPS_021_2,66
TPS_021_3,33
TPS_022_1,0
TPS_022_2,96
TPS_022_3,68
TPS_023_1,73
TPS_023_2,131
TPS_023_3,7
TPS_024_1,33
TPS_024_2,103
TPS_024_3,49
TPS_025_1,9
TPS_025_2,53
TPS_025_3,2
TPS_026_1,12
TPS_026_2,111
TPS_026_3,33
TPS_027_1,86
TPS_027_2,102
TPS_027_3,7
TPS_028_1,91
TPS_028_2,122
TPS_028_3,7
TPS_029_1,3
TPS_029_2,96
TPS_029_3,66
TPS_030_1,64
TPS_030_2,89
TPS_030_3,14
TPS_031_1,34
TPS_031_2,161
TPS_031_3,21
TPS_032_1,70
TPS_032_2,44
TPS_032_3,6
TPS_033_1,46
TPS_033_2,56
TPS_033_3,1
TPS_034_1,80
TPS_034_2,81
TPS_034_3,32
TPS_035_1,76
TPS_035_2,67
TPS_035_3,16
TPS_036_1,74
TPS_036_2,83
